ot_number,operation_sequence,operation_code,operation_name,resource_code,area,planned_setup_minutes,planned_operation_minutes,netsuite_work_order_id,netsuite_operation_id,source_status,last_synced_at,createdAt,updatedAt,planned_quantity,completed_quantity
OT1,10,ES-10,OT1 OP1 ES — CUAD A,ES OT1 S10 A,ES,,33,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,2,0
OT1,20,ME-20,OT1 OP2 ME — CUAD B,ME OT1 S20 B,ME,,40,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,3,0
OT1,30,ES-30,OT1 OP3 ES — CUAD C,ES OT1 S30 C,ES,,47,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,4,0
OT1,40,ME-40,OT1 OP4 ME — CUAD D,ME OT1 S40 D,ME,,54,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,5,0
OT2,10,ME-10,OT2 OP1 ME — CUAD A,ME OT2 S10 A,ME,,36,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,3,0
OT2,20,ES-20,OT2 OP2 ES — CUAD B,ES OT2 S20 B,ES,,43,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,4,0
OT2,30,ME-30,OT2 OP3 ME — CUAD C,ME OT2 S30 C,ME,,50,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,5,0
OT2,40,ES-40,OT2 OP4 ES — CUAD D,ES OT2 S40 D,ES,,57,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,1,0
OT2,50,ME-50,OT2 OP5 ME — CUAD E,ME OT2 S50 E,ME,,64,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,2,0
OT3,10,ES-10,OT3 OP1 ES — CUAD A,ES OT3 S10 A,ES,,39,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,4,0
OT3,20,ME-20,OT3 OP2 ME — CUAD B,ME OT3 S20 B,ME,,46,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,5,0
OT3,30,ES-30,OT3 OP3 ES — CUAD C,ES OT3 S30 C,ES,,53,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,1,0
OT3,40,ME-40,OT3 OP4 ME — CUAD D,ME OT3 S40 D,ME,,60,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,2,0
OT3,50,ES-50,OT3 OP5 ES — CUAD E,ES OT3 S50 E,ES,,67,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,3,0
OT3,60,ME-60,OT3 OP6 ME — CUAD F,ME OT3 S60 F,ME,,74,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,4,0
OT4,10,ME-10,OT4 OP1 ME — CUAD A,ME OT4 S10 A,ME,,42,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,5,0
OT4,20,ES-20,OT4 OP2 ES — CUAD B,ES OT4 S20 B,ES,,49,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,1,0
OT4,30,ME-30,OT4 OP3 ME — CUAD C,ME OT4 S30 C,ME,,56,,,WIP,,2026-03-19 12:00:00,2026-03-19 12:00:00,2,0
